item_id,item_name,description,plaintext,into,tags,stats,from,depth,effect,stacks,consumed,in_store,hide_from_all,consume_on_full,special_recipe,required_champion,base_price,is_purchasable,total_price,sell_price
6617,Moonstone Renewer," 40 Ability Power 200 Health 20 Ability Haste 100% Base Mana RegenVital Stream: When affecting champions with Attacks or Abilities in combat, restore 30 - 60 (based on ally level) Health to the most wounded nearby ally (2s cooldown). Each second spent in combat with champions increases this healing effect by 37.5% (to a maximum of 150%).Mythic Passive: Grants all other Legendary items  5 Ability Haste.Strength of level-scaling effects are based on the ally's level.",Your heals and shields cool down faster and have greater effect on low health allies,,"['Health', 'SpellDamage', 'CooldownReduction']","{'FlatHPPoolMod': 200, 'FlatMagicDamageMod': 40}","['3067', '4642']",3,,,,,,,,,850.0,True,2700.0,1890.0
6630,Goredrinker," 45 Attack Damage 400 Health 20 Ability Haste 150% Base Health Regen Active - Thirsting Slash: Deal (110% Attack Damage) physical damage to nearby enemies. Restore (20% Attack Damage + 12% missing Health) for each champion hit (15s cooldown, reduced by Ability Haste).Spite: Gain 1% Attack Damage for each 5% missing Health (max 15%).Mythic Passive: Grants all other Legendary items  5 Ability Haste.",,,"['Health', 'HealthRegen', 'Damage', 'Active', 'CooldownReduction', 'AbilityHaste']","{'FlatPhysicalDamageMod': 45, 'FlatHPPoolMod': 400}","['6029', '3044', '3067']",3,,,,,,,,,200.0,True,3300.0,2310.0
6631,Stridebreaker," 50 Attack Damage 20% Attack Speed 300 Health 10 Ability Haste Active - Swift Slash: Lunge a short distance and deal (110% Attack Damage) physical damage to nearby enemies, Slowing them by 60%, decaying over 2 seconds (20s cooldown).Heroic Gait: Dealing physical damage grants 30 Move Speed for 2 seconds.Mythic Passive: Grants all other Legendary items  3% Move Speed.",,,"['Health', 'Damage', 'AttackSpeed', 'Active', 'CooldownReduction', 'Slow', 'NonbootsMovement', 'AbilityHaste']","{'FlatPhysicalDamageMod': 50, 'FlatHPPoolMod': 300, 'PercentAttackSpeedMod': 0.2}","['6029', '3051', '3067']",3,"{'Effect1Amount': '0.5', 'Effect2Amount': '0', 'Effect3Amount': '90', 'Effect4Amount': '0', 'Effect5Amount': '10'}",,,,,,,,200.0,True,3300.0,2310.0
6632,Divine Sunderer," 40 Attack Damage 400 Health 20 Ability HasteSpellblade: After using an Ability, your next Attack is enhanced with an additional 10% target max Health physical damage (1.5s cooldown). If the target is a champion, restore {{ Item_Range_Mod_0_Perc }} of the enhanced damage.{{ Item_Mythic_Passive }}  5% Armor PenetrationSpellblade will deal a minimum of (150% base Attack Damage) damage to units, but no more than (250% base Attack Damage) damage to Monsters.",,,"['Health', 'Damage', 'LifeSteal', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']","{'FlatPhysicalDamageMod': 40, 'FlatHPPoolMod': 400}","['3044', '3057', '3067']",3,,,,,,,,,700.0,True,3300.0,2310.0
6653,Liandry's Anguish," 80 Ability Power 600 Mana 20 Ability HasteTorment: Dealing damage with Abilities causes enemies to burn for (15 + 2.5% Ability Power) + 1% max Health magic damage per second for 4 seconds. Whilst burning, they lose 5% Magic Resist per second (max reduction 25%).Mythic Passive: Grants all other Legendary items  5 Ability Haste.","Charge up in combat to deal high damage over time, especially against durable enemies",,"['SpellDamage', 'Mana', 'CooldownReduction', 'MagicPenetration', 'AbilityHaste']","{'FlatMPPoolMod': 600, 'FlatMagicDamageMod': 80}","['3802', '3108']",3,,,,,,,,,1200.0,True,3400.0,2380.0
6655,Luden's Tempest, 80 Ability Power 10 Magic Penetration 600 Mana 10 Ability HasteEcho: Damaging Abilities deal an additional (100 + 15% Ability Power) magic damage to the target and 3 nearby enemies and grants you 30% Move Speed for 2 seconds (10s cooldown).Mythic Passive: Grants all other Legendary items  5 Magic Penetration. ,"High burst damage, good against fragile foes",,"['SpellDamage', 'Mana', 'CooldownReduction', 'MagicPenetration', 'AbilityHaste']","{'FlatMPPoolMod': 600, 'FlatMagicDamageMod': 80}","['3802', '1026']",3,,,,,,,,,1250.0,True,3400.0,2380.0
6656,Everfrost," 80 Ability Power 200 Health 600 Mana 10 Ability Haste Active - Glaciate: Deal (100 + 30% Ability Power) magic damage in a cone, Slowing enemies by 65% for 1.5 seconds. Enemies at the center of the cone are Rooted instead (20s cooldown).Mythic Passive: Grants all other Legendary items  15 Ability Power. ",,,"['Health', 'SpellDamage', 'Mana', 'Active', 'CooldownReduction', 'Slow', 'AbilityHaste']","{'FlatHPPoolMod': 200, 'FlatMPPoolMod': 600, 'FlatMagicDamageMod': 80}","['3802', '1026']",3,,,,,,,,,1250.0,True,3400.0,2380.0
6660,Bami's Cinder, 300 HealthImmolate : Deal (15 + 1% bonus Health) magic damage per second to nearby enemies (increased by 50% against minions and 100% against monsters).,,"['3068', '6664', '6662']",['Health'],{'FlatHPPoolMod': 300},"['1028', '1028']",2,,,,,,,,,200.0,True,1000.0,700.0
6662,Frostfire Gauntlet, 350 Health 50 Armor 25 Magic Resist 15 Ability HasteImmolate : Deal (20 - 40 (based on level) + 1% bonus Health) magic damage per second to nearby enemies (increased by 50% against minions and 200% against monsters).Snowbind: Attacks create a frost field for 1.5 seconds (4s cooldown). Enemies that move across the field are Slowed by 30% (increased by your max Health).Mythic Passive: Grants all other Legendary items  100 Health and 7.5% Size.,"High Magic Resist.Passively slow nearby enemies. When spells are cast near you, release a wave of energy that damages and slows.",,"['Health', 'SpellBlock', 'Armor', 'Aura', 'CooldownReduction', 'Slow', 'AbilityHaste']","{'FlatHPPoolMod': 350, 'FlatSpellBlockMod': 25, 'FlatArmorMod': 50}","['6660', '1033', '1031']",3,,,,,,,,,950.0,True,3200.0,2240.0
6664,Turbo Chemtank, 350 Health 25 Armor 50 Magic Resist 15 Ability Haste Active - Supercharged: Grants 75% Move Speed towards enemies or enemy turrets for 4 seconds. Once near an enemy (or after 4 seconds) a shockwave is emitted that Slows nearby champions by 40% for 2 seconds (90s cooldown).Immolate: Deal (20 - 40 (based on level) + 1% bonus Health) magic damage per second to nearby enemies (increased by 50% against minions and 200% against monsters).Mythic Passive: Grants all other Legendary items  5% Tenacity and Slow Resist.,Immobilize enemies to gain a shield. Activate to run faster at opponents.,,"['Health', 'SpellBlock', 'Armor', 'Aura', 'Active', 'CooldownReduction', 'Slow', 'NonbootsMovement', 'Tenacity', 'AbilityHaste']","{'FlatHPPoolMod': 350, 'FlatSpellBlockMod': 50, 'FlatArmorMod': 25}","['6660', '1029', '1057']",3,,,,,,,,,1000.0,True,3200.0,2240.0
6670,Noonquiver, 30 Attack Damage 15% Attack SpeedPrecision: Attacks deal an additional 20 physical damage to Minions and Monsters.,,"['6671', '6672', '6673']","['Damage', 'AttackSpeed']","{'FlatPhysicalDamageMod': 30, 'PercentAttackSpeedMod': 0.15}","['1036', '1042', '1036']",2,,,,,,,,,300.0,True,1300.0,910.0
6671,Galeforce," 55 Attack Damage 20% Attack Speed 20% Critical Strike Chance Active - Cloudburst: Dash in target direction, firing three missiles at the lowest-health enemy near your destination (prioritizing champions). Deals a total of (180 - 220 (based on level) + 45% bonus Attack Damage) magic damage, increased against low-Health targets by up to 50% (90s cooldown).Mythic Passive: Grants all other Legendary items  3% Move SpeedMaxiumum missile damage dealt when enemy Health is below 30%.",,,"['Damage', 'CriticalStrike', 'AttackSpeed', 'Active', 'NonbootsMovement']","{'FlatPhysicalDamageMod': 55, 'FlatCritChanceMod': 0.2, 'PercentAttackSpeedMod': 0.2}","['6670', '1018', '1037']",3,,,,,,,,,625.0,True,3400.0,2380.0
6672,Kraken Slayer, 60 Attack Damage 25% Attack Speed 20% Critical Strike ChanceBring It Down: Every third Attack deals an additional (80 + 30% bonus Attack Damage) true damage.Mythic Passive: Grants all other Legendary items  10% Attack Speed.,,,"['Damage', 'CriticalStrike', 'AttackSpeed', 'ArmorPenetration']","{'FlatPhysicalDamageMod': 60, 'FlatCritChanceMod': 0.2, 'PercentAttackSpeedMod': 0.25}","['6670', '1018', '1037']",3,,,,,,,,,625.0,True,3400.0,2380.0
6673,Immortal Shieldbow," 50 Attack Damage 15% Attack Speed 20% Critical Strike Chance 12% Life StealLifeline: When taking damage that would reduce you below 30% Health, gain a 250 - 330 Shield for 3s. In addition, gain 15% Life Steal for 8s (90s cooldown).Mythic Passive: Grants all other Legendary items  5 Attack Damage and  50 Health.",,,"['Health', 'Damage', 'CriticalStrike', 'AttackSpeed', 'LifeSteal']","{'FlatPhysicalDamageMod': 50, 'FlatCritChanceMod': 0.2, 'PercentAttackSpeedMod': 0.15, 'PercentLifeStealMod': 0.12}","['6670', '1018', '1053']",3,,,,,,,,,600.0,True,3400.0,2380.0
6675,Navori Quickblades, 60 Attack Damage 20% Critical Strike Chance 30 Ability HasteDeft Strikes: Your critical strikes with Attacks reduce your non-Ultimate Ability cooldowns by 20% of their remaining cooldown.,,,"['Damage', 'CriticalStrike', 'CooldownReduction', 'AbilityHaste']","{'FlatPhysicalDamageMod': 60, 'FlatCritChanceMod': 0.2}","['3133', '1037', '1018']",3,"{'Effect1Amount': '0.5', 'Effect2Amount': '1', 'Effect3Amount': '90'}",,,,,,,,825.0,True,3400.0,2380.0
6676,The Collector, 45 Attack Damage 20% Critical Strike Chance 18 LethalityDeath and Taxes: Dealing damage that would leave an enemy below 5% Health executes them. Champion kills grant an additional 25 gold.,,,"['Damage', 'CriticalStrike', 'ArmorPenetration']","{'FlatPhysicalDamageMod': 45, 'FlatCritChanceMod': 0.2}","['3134', '1037', '1018']",3,,,,,,,,,425.0,True,3000.0,2100.0
6677,Rageknife," 25% Attack SpeedWrath: Attacks apply 35 physical damage  On-Hit per 20% of your Critical Strike Chance, but you can no longer Critically Strike.",,['3124'],"['AttackSpeed', 'OnHit']",{'PercentAttackSpeedMod': 0.25},"['1042', '1042']",2,,,,,,,,,200.0,True,800.0,560.0
6691,Duskblade of Draktharr," 55 Attack Damage 18 Lethality 20 Ability HasteNightstalker: Attacking a champion deals an additional (75 + 30% bonus Attack Damage) physical damage and Slows them by 99% for 0.25 seconds (15s cooldown). When a champion that you have damaged within the last 3 seconds dies, this cooldown is refreshed and you become Invisible for 1.5 seconds.Mythic Passive: Grants all other Legendary items  5 Ability Haste.",,,"['Damage', 'Stealth', 'CooldownReduction', 'Slow', 'ArmorPenetration', 'AbilityHaste']",{'FlatPhysicalDamageMod': 55},"['3134', '3133']",3,,,,,,,,,1000.0,True,3200.0,2240.0
6692,Eclipse," 55 Attack Damage 18 Lethality 10% OmnivampEver Rising Moon: Hitting a champion with 2 separate Attacks or Abilities within 1.5 seconds deals an additional 8% max Health physical damage, grants you 30% Move Speed and a (150 + 40% bonus Attack Damage) Shield (100 + 30% bonus Attack Damage for ranged champions) for 2 seconds (6s cooldown, 12s cooldown for ranged champions).Mythic Passive: Grants all other Legendary items  4% Armor Penetration",,,"['Damage', 'LifeSteal', 'SpellVamp', 'NonbootsMovement', 'ArmorPenetration']",{'FlatPhysicalDamageMod': 55},"['3134', '1036', '1053']",3,,,,,,,,,850.0,True,3200.0,2240.0
6693,Prowler's Claw," 55 Attack Damage 21 Lethality 10 Ability Haste Active - From the Shadows: Dash through target enemy, dealing (100 + 30% bonus Attack Damage) physical damage. For the next 3 seconds, you deal 15% increased damage to the target. (60s cooldown).Mythic Passive: Grants all other Legendary items  5 Lethality",,,"['Damage', 'Active', 'CooldownReduction', 'NonbootsMovement', 'ArmorPenetration', 'AbilityHaste']",{'FlatPhysicalDamageMod': 55},"['3134', '3133']",3,,,,,,,,,1000.0,True,3200.0,2240.0
6694,Serylda's Grudge, 45 Attack Damage 30% Armor Penetration 20 Ability HasteThe Grudge: Damaging Abilties Slow enemies by 30% for 1 second.,,,"['Damage', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']",{'FlatPhysicalDamageMod': 45},"['3133', '3035']",3,,,,,,,,,850.0,True,3400.0,2380.0
6695,Serpent's Fang, 60 Attack Damage 18 LethalityIllusion of Safety: Attacks and spells deal (50 + 40% bonus Attack Damage) additional physical damage to Shielded targets.Shieldbreaker does not apply to targets with shields that only block magic damage.,,,"['Damage', 'ArmorPenetration']",{'FlatPhysicalDamageMod': 60},"['3134', '1037']",3,,,,,,,,,825.0,True,2800.0,1960.0
